Severity,MCG,Region,Source,Year,Host,Isolate,5-2(F),5-3(F),6-2(F),7-2(F),8-3(H),9-2(F),12-2(H),17-3(H),20-3(F),36-4(F),50-4(F),55-4(F),92-4(F),106-4(H),110-4(H),114-4(H)
7.8,5,ND,rrv,2007,unk,717,322,308,483,172,250,360,222,348,280,414,532,173,377,581,378,367
5.5,67,ND,rrv,2007,unk,718,320,308,489,160,254,360,222,351,280,415,532,173,378,546,382,375
7.5,44,ND,rrv,2007,unk,719,320,330,495,172,244,360,216,354,280,415,532,188,376,577,374,339
6,68,ND,rrv,2007,unk,720,320,308,489,170,252,364,222,348,280,415,532,173,376,571,378,371
6.3,68,ND,rrv,2007,unk,721,320,308,489,172,252,364,222,348,280,415,532,173,375,571,378,371
6,45,ND,rrv,2007,unk,722,320,328,489,160,252,360,216,348,280,415,532,173,376,571,386,371
6.5,5,ND,rrv,2007,unk,723,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,367
4.2,45,CO,luc,2007,Yellow,724,320,328,489,160,252,360,216,348,280,415,532,173,376,571,386,371
5,45,CO,luc,2007,Yellow,725,320,328,489,170,252,360,216,348,280,415,532,173,375,571,386,371
4.1,45,CO,luc,2007,Yellow,726,320,328,489,170,252,360,216,348,280,415,532,173,375,571,386,371
4.2,4,CO,luc,2007,Yellow,727,320,328,489,172,252,360,216,348,280,415,532,173,378,580,378,371
4.9,9,CO,luc,2007,Yellow,728,320,318,495,160,244,360,216,357,280,417,532,212,376,532,374,339
4.4,8,CO,luc,2007,Yellow,729,320,320,489,170,254,360,218,348,280,415,532,157,375,552,370,359
3.8,8,CO,luc,2007,Yellow,730,320,320,489,170,254,360,218,348,280,415,532,157,375,552,370,359
4.7,7,CO,gree,2007,Yellow,731,320,318,495,160,244,360,216,357,280,417,532,169,376,532,374,339
4,8,CO,gree,2007,Yellow,732,320,320,489,170,244,360,218,348,280,415,532,157,375,552,370,359
3.8,8,CO,gree,2007,Yellow,733,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
5.2,9,CO,gree,2007,Yellow,734,320,318,495,160,244,360,216,357,280,417,532,212,376,532,374,339
4.5,45,CO,gree,2007,Yellow,735,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
4.5,8,CO,gree,2007,Yellow,736,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
4,45,CO,gree,2007,Yellow,737,320,328,489,172,252,360,216,348,280,415,532,173,375,571,386,371
4.4,7,CO,eat,2007,Yellow,738,320,318,495,162,244,360,216,357,280,417,532,169,376,532,374,339
4.2,8,CO,eat,2007,Yellow,739,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
3.9,45,CO,eat,2007,Yellow,740,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
3.9,45,CO,eat,2007,Yellow,741,320,328,489,172,252,360,216,348,280,415,531,173,376,571,386,371
3.8,69,CO,eat,2007,Yellow,743,320,339,489,172,250,360,216,348,280,415,532,173,380,551,382,375
4.3,45,CO,eat,2007,Yellow,744,320,330,489,172,252,360,216,348,280,415,532,173,376,571,386,371
4.3,45,NE,mtc,2007,Beryl,746,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
6.3,44,NE,mtc,2007,Beryl,747,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
5.7,9,NE,mtc,2007,Beryl,748,320,318,495,160,244,360,216,357,280,417,532,212,375,532,374,339
5.7,9,NE,mtc,2007,Beryl,749,320,318,495,160,244,360,216,357,280,417,532,212,376,533,374,339
5.6,44,NE,mtc,2007,Beryl,750,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
5.3,44,NE,sbf,2007,Beryl,751,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
5.7,44,NE,sbf,2007,Weihing,752,320,330,495,160,244,360,216,354,280,415,532,188,375,573,374,339
4.4,1,NE,sbf,2007,Weihing,753,320,339,483,170,250,368,216,348,280,415,532,157,376,588,386,343
4.8,1,NE,sbf,2007,Weihing,754,320,339,483,170,250,368,216,348,280,415,532,157,376,588,386,343
4.5,44,NE,sbf,2007,Beryl,755,320,339,495,160,244,360,216,354,280,415,531,188,375,573,374,339
4,58,WA,prsr,2007,Pinto,756,324,296,489,170,252,360,222,348,280,415,532,173,376,576,378,367
4.4,70,WA,prsr,2007,Pinto,757,324,339,483,172,252,362,222,342,280,415,532,165,380,567,386,359
4.1,71,WA,prsr,2007,Pinto,758,320,308,483,170,250,360,222,342,280,415,532,165,380,567,386,355
4.3,72,WA,prsr,2007,Pinto,759,322,308,483,172,250,360,222,342,280,415,532,173,376,576,378,367
4.5,5,WA,prsr,2007,Pinto,760,322,308,483,172,248,360,222,348,280,415,532,173,380,567,378,367
4.1,5,WA,prsr,2007,Pinto,762,324,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
3.8,73,WA,prsr,2007,Pinto,763,320,339,489,170,248,360,216,342,280,415,532,173,379,571,378,355
3.9,73,WA,prsr,2007,redkid,764,320,339,489,170,248,360,216,342,280,415,532,173,375,584,378,355
3.2,61,WA,prsr,2007,redkid,765,320,339,489,172,252,362,216,348,280,415,532,173,375,584,386,367
3.7,74,WA,prsr,2007,redkid,766,322,339,489,170,250,362,216,342,280,415,532,165,376,548,370,355
3.8,75,WA,prsr,2007,redkid,767,324,339,489,170,252,360,216,342,280,415,532,173,376,548,370,355
4.1,70,WA,prsr,2007,redkid,768,322,339,483,172,250,362,216,348,280,415,532,165,380,567,386,359
4.8,76,WA,prsr,2007,redkid,769,324,308,489,170,252,360,216,342,280,415,532,173,376,567,378,367
4.3,75,WA,prsr,2007,redkid,770,320,339,489,170,252,360,222,348,282,415,532,169,376,548,370,355
3.6,58,WA,prsr,2007,Merlot,771,324,296,489,172,252,360,222,348,280,415,532,173,376,576,378,367
5.1,5,WA,prsr,2007,Merlot,772,324,308,483,170,252,360,222,348,280,415,532,173,380,567,378,367
4.5,5,WA,prsr,2007,Merlot,773,320,328,489,160,252,360,216,348,280,415,532,169,375,589,378,371
4.3,2,WA,prsr,2007,Merlot,774,322,308,483,170,252,360,222,348,280,415,532,173,380,567,378,367
4.3,70,WA,prsr,2007,Merlot,775,320,327,495,170,256,364,216,360,280,415,532,157,378,584,370,408
4.8,2,WA,prsr,2007,Merlot,776,320,321,489,160,252,360,218,342,280,415,532,169,375,548,370,355
3.8,77,WA,prsr,2007,Merlot,777,320,330,495,172,250,360,216,363,280,417,532,216,375,590,374,339
4.1,78,WA,prsr,2007,Merlot,778,324,308,483,170,250,360,222,348,280,415,532,173,379,567,378,367
5.4,53,WA,wmn,2008,11A,786,320,296,495,172,250,360,218,342,280,415,532,157,375,502,370,387
5.8,2,WA,wmn,2008,cornell,787,320,327,495,160,250,360,218,342,280,415,531,157,427,552,370,367
6,5,WA,wmn,2008,WM31,788,320,296,495,170,270,382,222,348,280,415,532,157,375,502,370,371
4.8,79,WA,wmn,2008,Bunsi,789,320,327,483,172,252,360,216,342,280,415,531,157,375,502,370,387
5,80,WA,wmn,2008,37,790,320,296,483,172,256,360,222,360,280,415,531,157,375,556,370,416
5.4,53,WA,wmn,2008,G122,791,320,327,495,172,252,372,216,360,280,415,531,157,377,511,386,416
5.8,2,WA,wmn,2008,PO7863,792,320,327,483,172,252,360,216,360,280,415,532,157,376,567,374,416
5.3,81,WA,wmn,2008,Orion,793,320,320,495,172,252,382,218,342,280,415,532,157,375,502,370,387
5.3,82,WA,wmn,2008,Beryl,794,320,327,495,160,270,370,216,348,280,415,532,157,375,556,370,371
5.4,80,WA,wmn,2008,PO7104,795,320,320,483,160,254,362,218,360,280,415,532,157,379,571,382,375
4.8,53,WA,wmn,2008,38,796,320,320,483,160,252,360,218,348,280,415,532,173,375,548,378,355
5.2,79,WA,wmn,2008,cornell,797,320,327,483,160,250,380,216,342,280,415,532,165,375,567,370,367
6.3,16,MI,wmn,2008,Bunsi,798,320,308,489,160,252,360,222,342,280,415,531,173,375,567,386,367
4.5,20,MI,wmn,2008,cornell,799,320,308,483,160,252,360,222,342,280,415,531,165,376,567,386,355
5.2,20,MI,wmn,2008,11A,800,320,308,483,170,252,360,222,342,280,415,531,165,376,567,386,355
4.6,5,MI,wmn,2008,G122,801,320,320,489,170,252,360,218,342,280,415,532,169,375,541,370,339
5.8,5,MI,wmn,2008,cornell,802,320,308,483,160,252,360,222,342,280,415,532,165,376,567,386,355
7.1,5,MI,wmn,2008,PO7863,803,320,308,483,170,252,360,222,342,280,415,532,165,376,567,386,355
4.8,5,MI,wmn,2008,Orion,804,322,308,483,172,248,360,222,348,280,415,532,173,379,567,378,367
5.8,18,ND,stc,2010,unk,805,320,NA,483,170,252,360,216,348,280,NA,NA,165,NA,NA,382,339
7.1,17,MI,wmn,2008,Beryl,806,320,328,489,170,252,360,216,348,280,415,532,173,378,580,378,371
5.5,5,MI,wmn,2008,38,807,320,328,489,172,252,360,216,348,280,415,531,173,376,571,386,371
5,5,MI,wmn,2008,B07104,808,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,367
5.2,4,MI,wmn,2008,WM31,809,322,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
5.6,5,MI,wmn,2008,37,810,322,308,483,170,248,360,222,348,280,415,532,173,379,567,378,367
4.8,18,ND,stc,2010,unk,811,320,308,483,170,244,360,222,354,280,415,532,165,375,567,386,367
4.6,18,ND,nec,2010,unk,812,322,328,483,170,252,360,222,354,280,415,532,173,375,567,386,371
4.3,5,MI,tuc,2008,Vista,813,320,330,495,170,244,360,216,354,280,415,532,188,374,573,374,339
5.3,3,MI,tuc,2008,Vista,814,320,330,495,172,244,360,216,354,280,415,532,188,375,573,374,339
4.8,17,MI,tuc,2008,Vista,815,320,330,495,170,244,360,216,354,280,415,532,188,375,577,374,339
5.3,17,MI,tuc,2008,Vista,816,320,339,489,170,252,360,216,348,280,415,532,173,375,571,386,367
4.2,20,MI,hur,2008,BL,817,320,330,495,172,244,360,216,354,280,415,532,188,376,577,374,339
6.1,3,MI,hur,2008,Vista,818,320,330,495,170,244,360,216,363,280,417,532,216,376,597,374,339
5.6,5,MI,hur,2008,Vista,819,320,330,495,170,244,360,216,354,280,415,532,173,375,573,374,339
4.9,44,MI,sanc,2008,Merlot,824,320,328,489,172,252,360,216,348,280,415,532,188,374,571,386,371
5.1,6,MI,sanc,2008,Merlot,825,320,308,483,170,250,364,216,348,280,415,532,177,375,564,378,367
6,44,MI,sanc,2008,Merlot,826,320,296,489,170,252,362,222,348,280,415,532,173,378,610,378,371
5.4,1,NE,wmn,2008,unk,827,322,308,483,160,250,360,222,348,280,415,532,173,379,567,378,367
4.2,9,NE,wmn,2008,unk,828,322,308,483,170,248,360,222,348,280,415,532,173,380,567,378,367
4.7,9,NE,wmn,2008,unk,829,320,308,489,170,248,360,222,342,280,415,531,173,376,576,378,367
4,9,NE,wmn,2008,unk,830,320,308,489,160,254,360,222,351,280,415,532,173,378,546,382,375
3.8,9,NE,wmn,2008,unk,831,320,330,495,172,244,360,216,354,280,415,532,188,376,577,374,339
5,9,NE,wmn,2008,unk,832,320,308,489,170,252,364,222,348,280,415,532,173,376,571,378,371
5.3,44,NE,wmn,2008,unk,833,320,308,489,172,252,364,222,348,280,415,532,173,375,571,378,371
4.3,1,NE,wmn,2008,unk,835,320,328,489,160,252,360,216,348,280,415,532,173,376,571,386,371
4.9,1,NE,wmn,2008,unk,836,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,367
5.4,1,NE,wmn,2008,unk,837,320,328,489,160,252,360,216,348,280,415,532,173,376,571,386,371
4.4,1,NE,sbf,2009,Pinto,838,320,328,489,170,252,360,216,348,280,415,532,173,375,571,386,371
3.8,5,MI,wmn,2009,Beryl,839,320,328,489,170,252,360,216,348,280,415,532,173,375,571,386,371
4.8,17,MI,wmn,2009,G122,840,320,328,489,172,252,360,216,348,280,415,532,173,378,580,378,371
2.8,9,MI,wmn,2009,Bunsi,841,320,318,495,160,244,360,216,357,280,417,532,212,376,532,374,339
5.1,20,MI,wmn,2009,Bunsi,842,320,320,489,170,254,360,218,348,280,415,532,157,375,552,370,359
3.4,20,MI,wmn,2009,Bunsi,843,320,320,489,170,254,360,218,348,280,415,532,157,375,552,370,359
4.3,86,MI,wmn,2009,Bunsi,844,320,318,495,160,244,360,216,357,280,417,532,169,376,532,374,339
4.8,5,MI,wmn,2009,G122,845,320,320,489,170,244,360,218,348,280,415,532,157,375,552,370,359
4.7,5,MI,wmn,2009,G122,846,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
4.7,9,MI,wmn,2009,G122,847,320,318,495,160,244,360,216,357,280,417,532,212,376,532,374,339
3.8,5,MI,wmn,2009,Beryl,848,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
4.7,5,MI,wmn,2009,Beryl,849,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
4.6,5,MI,wmn,2009,Beryl,850,320,328,489,172,252,360,216,348,280,415,532,173,375,571,386,371
4.3,7,MI,Sebewaing,2009,Black,851,320,318,495,162,244,360,216,357,280,417,532,169,376,532,374,339
4.5,5,MI,eln,2009,unk,852,320,320,489,170,254,360,218,348,280,415,532,157,376,552,370,359
4.2,5,MI,mung,2009,Zorro,853,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
5,5,MI,tuc,2009,Fuji,854,320,328,489,172,252,360,216,348,280,415,531,173,376,571,386,371
4.4,18,MI,hur,2009,Black,855,320,339,489,172,250,360,216,348,280,415,532,173,380,551,382,375
6.3,5,MI,hur,2009,SR06233,858,320,330,489,172,252,360,216,348,280,415,532,173,376,571,386,371
6.9,5,MI,tuc,2009,Black,859,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,371
6.8,5,MI,unk,2009,unk,860,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
7.2,9,NE,mtc,2010,Orion,861,320,318,495,160,244,360,216,357,280,417,532,212,375,532,374,339
6.2,9,NE,mtc,2010,Orion,862,320,318,495,160,244,360,216,357,280,417,532,212,376,533,374,339
6.8,44,NE,mtc,2010,Orion,863,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
6.3,44,NE,mtc,2010,Orion,864,320,330,495,160,244,360,216,354,280,415,532,188,376,577,374,339
5.8,44,NE,mtc,2010,Orion,865,320,330,495,160,244,360,216,354,280,415,532,188,375,573,374,339
6.4,1,NE,mtc,2010,Orion,866,320,339,483,170,250,368,216,348,280,415,532,157,376,588,386,343
6.5,1,NE,mtc,2010,Emerson,867,320,339,483,170,250,368,216,348,280,415,532,157,376,588,386,343
5.4,44,NE,wmn,2010,Beryl,868,320,339,495,160,244,360,216,354,280,415,531,188,375,573,374,339
5.6,1,NE,wmn,2010,PO7683,869,324,296,489,170,252,360,222,348,280,415,532,173,376,576,378,367
6,45,CO,luc,2010,Yellow,870,324,339,483,172,252,362,222,342,280,415,532,165,380,567,386,359
6.8,5,CO,luc,2010,Yellow,871,320,308,483,170,250,360,222,342,280,415,532,165,380,567,386,355
5,5,CO,luc,2010,Yellow,872,322,308,483,172,250,360,222,342,280,415,532,173,376,576,378,367
4.3,5,CO,luc,2010,Yellow,873,322,308,483,172,248,360,222,348,280,415,532,173,380,567,378,367
6.8,44,CO,luc,2010,Yellow,874,320,330,495,158,244,360,214,354,280,414,532,188,375,578,374,339
5.3,86,CO,luc,2010,Yellow,875,320,320,495,158,244,360,214,357,280,417,532,169,375,533,374,339
4.3,44,CO,luc,2010,Yellow,876,320,330,495,158,244,360,216,354,280,414,532,188,375,578,374,339
3.9,16,CO,gree,2010,Pinto,877,320,328,489,172,252,360,216,348,280,414,532,173,377,581,378,371
4.7,16,CO,gree,2010,Pinto,878,320,328,489,172,252,360,214,348,280,414,532,173,377,581,386,371
6.1,44,CO,gree,2010,Pinto,879,320,330,495,160,252,360,214,354,280,414,532,188,375,578,374,339
5.2,44,CO,gree,2010,Pinto,880,320,330,495,160,252,360,216,357,280,417,532,169,375,578,374,339
5.9,4,CO,gree,2010,Pinto,881,320,330,495,158,244,360,216,354,280,415,532,188,376,578,374,359
4.3,50,CO,gree,2010,Pinto,882,320,320,489,168,254,360,218,348,280,415,531,157,376,552,370,359
6.3,9,CO,gree,2010,Pinto,883,320,318,495,158,244,360,216,357,280,417,531,212,376,533,374,339
5.4,86,CO,eat,2010,Yellow,884,320,318,495,158,244,360,216,357,280,417,532,169,376,533,374,339
6.1,49,CO,eat,2010,Yellow,885,320,339,489,172,250,360,216,348,280,415,531,173,380,551,382,375
3.9,16,CO,eat,2010,Yellow,886,320,328,489,172,252,360,216,348,280,415,532,173,376,571,386,367
3.5,49,CO,eat,2010,Yellow,887,320,339,489,172,250,360,216,348,280,415,532,173,380,552,382,375
4.8,5,CO,eat,2010,Yellow,888,324,308,483,172,250,360,222,348,280,415,532,173,380,552,378,367
4.6,5,CO,eat,2010,Yellow,889,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
4.8,5,CO,eat,2010,Yellow,890,322,308,483,172,250,360,222,348,280,414,531,173,379,567,378,367
3.6,5,ND,tlc,2010,unk,891,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
4,5,ND,tlc,2010,unk,892,320,320,483,168,250,360,218,342,280,414,531,165,379,567,370,359
4.2,5,ND,tlc,2010,unk,893,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
5.6,5,ND,tlc,2010,unk,894,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
5.7,5,ND,tlc,2010,unk,895,322,308,483,172,250,360,220,348,280,414,532,173,379,567,378,367
5.8,50,ND,gfc,2010,unk,896,320,320,483,172,252,366,218,342,282,415,532,165,379,541,370,355
4.9,5,ND,pmc,2010,unk,897,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,367
5.6,13,ND,pmc,2010,unk,898,322,308,483,172,250,360,222,348,280,415,531,173,379,567,378,367
5.9,13,ND,pmc,2010,unk,899,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,367
6.2,5,ND,pmc,2010,unk,900,322,308,483,172,250,360,222,348,280,415,531,173,380,567,378,367
4.6,13,ND,wlc,2010,unk,901,320,308,489,168,252,366,220,348,282,415,531,173,380,571,378,371
6,5,ND,wlc,2010,unk,902,322,308,483,172,250,360,222,348,280,415,531,173,380,571,378,367
6,5,ND,wlc,2010,unk,903,322,308,483,172,250,360,222,348,280,415,532,173,380,567,378,371
5.6,3,ND,wlc,2010,unk,904,320,328,489,172,252,360,222,348,280,415,532,173,380,568,386,371
5.8,60,ND,pmc,2010,unk,905,322,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
5.1,87,ND,pmc,2010,unk,906,320,296,489,174,252,360,222,348,280,414,532,173,377,610,378,371
5.5,60,ND,pmc,2010,unk,907,322,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
5.7,5,ND,tlc,2010,unk,908,322,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
5.6,5,ND,tlc,2010,unk,909,322,308,483,172,250,360,222,348,280,415,532,173,379,567,378,367
5.3,13,ND,tlc,2010,unk,910,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
5.4,5,ND,gfc,2010,unk,911,322,308,483,172,250,360,222,348,280,414,532,173,379,567,378,367
5.3,5,ND,gfc,2010,unk,912,322,308,483,172,250,360,222,348,280,414,532,173,380,567,378,367
4.8,5,ND,gfc,2010,unk,913,320,308,489,168,250,360,222,342,282,415,532,173,376,576,378,367
5.9,5,ND,tlc,2010,unk,914,322,308,483,172,250,360,222,348,280,415,531,173,380,567,378,367
4.5,33,France,flds,2012,unk,966,320,339,483,172,252,360,216,348,280,415,532,165,376,548,386,371
5.8,34,France,flds,2012,unk,967,320,330,483,172,252,360,216,348,280,415,532,165,376,548,386,339
4.2,34,France,flds,2012,unk,968,320,330,483,170,254,360,216,348,280,415,532,165,376,567,370,339
5.2,35,France,flds,2012,unk,970,320,308,489,170,244,360,216,348,280,415,532,173,380,555,382,371
