iso_st_mcg_org_loc_yr_hst_cult_rep,106-4(H),110-4(H),114-4(H),12-2(H),17-3(H),20-3(F),36-4(F),5-2(F),5-3(F),50-4(F),55-4(F),6-2(F),7-2(F),8-3(H),9-2(F),92-4(F)
152_3.9_4_NE__2003_GH,580,379,372,215,348,280,415,320,328,531,173,490,171,252,360,377
274_5.4_45_NE__2003_GH,588,379,359,215,348,280,415,320,328,531,173,490,172,252,360,375
443_6.3_5_NY__2003_GH,567,379,368,215,348,280,415,323,308,532,173,483,171,250,360,379
444_4.4_4_MN_wmn_2003_G122,580,379,372,215,348,280,415,320,328,532,173,490,172,252,360,377
445_4.7_4_MN_wmn_2003_Beryl,580,379,372,215,348,280,415,320,328,531,173,490,172,252,360,377
446_6.1_3_MI_wmn_2003_Beryl,567,385,359,215,348,280,415,322,339,531,164,483,172,252,360,379
447_5.5_5_MI_wmn_2003_Beryl,567,379,368,221,348,280,415,322,308,531,173,483,172,250,360,379
448_5_3_MI_wmn_2003_Beryl,568,385,360,215,348,280,414,323,339,531,165,483,172,250,360,379
449_5.2_3_MI_wmn_2003_Bunsi,568,386,368,215,348,280,415,322,339,532,165,484,172,250,360,379
450_5.3_5_MI_wmn_2003_Bunsi,568,379,368,215,348,280,415,322,308,531,173,484,172,250,362,379
451_5.6_16_MI_wmn_2003_Bunsi,589,379,372,215,348,280,415,320,328,531,169,490,170,252,360,377
452_6_5_MI_wmn_2003_G122,568,379,368,215,348,280,415,322,308,531,173,484,172,250,360,379
453_4.5_4_MI_wmn_2003_G122,589,379,372,215,348,280,415,320,328,531,173,490,172,252,360,376
454_4.4_16_MI_wmn_2003_G122,604,379,372,215,348,280,415,320,328,531,169,490,170,252,360,377
455_4.4_4_OR__2003_GH,604,379,372,221,348,280,415,320,328,532,173,490,172,252,360,377
456_4.1_2_WA__2003_GH,568,386,368,215,348,281,415,322,339,532,165,484,173,250,362,379
457_5.6_2_WA_wmn_2003_Beryl,568,386,368,221,348,280,415,323,339,532,165,485,172,250,362,380
458_4.5_54_WA_wmn_2003_Beryl,568,379,368,221,348,280,415,320,323,531,173,484,172,252,360,380
459_5_53_WA_wmn_2003_Beryl,548,386,355,221,348,280,415,320,323,531,165,490,170,252,360,376
460_4.5_55_WA_wmn_2003_Bunsi,580,371,355,221,348,282,415,320,339,532,204,490,170,250,360,376
461_4.9_56_WA_wmn_2003_Bunsi,581,379,372,221,348,280,415,320,328,531,173,490,171,252,360,378
462_4.6_57_WA_wmn_2003_Bunsi,548,371,355,221,348,280,415,320,308,531,173,490,170,250,360,376
463_5.2_5_WA_wmn_2003_G122,580,379,368,221,348,280,415,323,308,531,173,484,172,252,360,376
464_4.1_58_WA_wmn_2003_G122,576,379,368,221,348,280,415,322,296,532,173,490,170,250,360,375
465_3.6_53_WA_wmn_2003_G122,581,385,368,221,348,280,415,320,328,531,173,483,170,252,360,378
467_4.6_45_CO_wmn_2003_GH,572,379,372,221,348,280,415,320,328,532,173,483,171,250,360,375
469_4.3_10_OR_wmn_2003_Beryl,576,379,360,221,348,280,415,322,322,532,173,490,173,250,360,378
472_3.7_11_OR_wmn_2003_Bunsi,577,379,372,221,348,280,415,320,328,532,173,490,172,252,360,378
473_5.8_5_OR_wmn_2003_Bunsi,567,379,368,215,348,280,415,323,308,532,173,484,172,250,360,380
474_3.5_12_OR_wmn_2003_Bunsi,576,385,372,215,348,280,415,322,308,532,165,483,170,252,360,375
475_6.2_5_OR_corv_2003_G122,568,379,368,215,348,280,415,323,308,532,173,484,171,250,360,379
476_5.3_5_OR_wmn_2003_G122,568,379,368,215,348,280,415,323,308,532,173,484,171,252,360,380
477_4.2_10_OR_wmn_2003_G122,576,386,360,215,348,280,415,323,322,532,173,484,171,250,360,378
478_4.3_5_WI__2003_GH,568,379,368,215,348,280,415,323,308,532,173,484,170,252,360,380
479_4.5_5_WI_dfor_2003_GH,568,379,372,215,348,280,415,323,308,532,173,484,172,250,360,379
482_4.3_18_MI__2003_GH,548,386,372,215,348,280,415,322,339,550,165,484,170,250,360,380
483_5.3_13_ID__2003_GH,576,379,356,215,348,280,415,320,296,531,169,483,170,252,360,376
496_5.1_83_TS_wmn_2004_G122,572,385,359,215,348,280,415,323,308,532,173,483,171,250,360,375
499_5.6_85_TS_wmn_2004_ExRico,548,379,368,215,348,280,415,320,328,532,173,483,171,250,360,380
500_1.4_83_TS_wmn_2004_Beryl,576,375,367,215,348,280,415,318,339,532,155,494,171,250,360,376
501_3.3_84_TS_wmn_2004_Beryl,502,375,359,215,348,280,415,318,308,532,157,494,169,252,360,378
502_4.5_84_AU_vic_2004_Beryl,502,387,359,215,348,280,415,318,308,532,157,496,170,252,360,378
503_4.8_38_AU_vic _2004_Beryl,555,381,372,215,348,280,415,320,321,532,173,490,170,254,360,380
555_6.4_44_MN_wmn_2004_Bunsi,578,375,339,215,348,280,415,320,330,532,188,494,160,244,360,376
556_5.3_44_MN_wmn_2004_Bunsi,578,375,339,215,348,280,415,320,330,532,188,494,160,244,360,376
557_6.2_44_MN_wmn_2004_Bunsi,502,381,339,215,348,280,415,320,330,532,188,490,160,244,361,378
558_6.8_44_MN_wmn_2004_G122,576,375,367,215,348,280,415,318,339,532,155,494,171,250,360,376
559_5.7_44_MN_wmn_2004_G122,502,375,359,215,348,280,415,318,308,532,157,494,169,252,360,378
560_5.8_44_MN_wmn_2004_G122,502,387,359,215,348,280,415,318,308,532,157,496,170,252,360,378
561_7.3_44_MN_wmn_2004_Beryl,555,381,372,215,348,280,415,320,321,532,173,490,170,254,360,380
562_5.5_4_MN_wmn_2004_Beryl,578,375,339,215,348,280,415,320,330,532,188,494,160,244,360,376
563_6.1_44_MN_wmn_2004_Beryl,578,375,339,215,348,280,415,320,330,532,188,494,160,244,360,376
564_4.8_59_WA _wmn_2004_Beryl,502,381,339,215,348,280,415,320,330,532,188,490,160,244,361,378
565_4.8_4_WA_wmn_2004_Beryl,555,375,343,221,348,280,415,320,339,532,157,494,170,250,368,380
566_6.1_2_WA_wmn_2004_Bunsi,589,385,343,221,348,280,415,320,339,532,157,483,170,250,368,375
567_5_2_WA_wmn_2004_Bunsi,589,386,343,221,348,280,415,320,339,532,157,483,170,250,368,375
568_4.1_53_WA_wmn_2004_G122,594,375,339,221,348,280,417,320,330,532,216,494,160,244,360,375
569_5.3_4_WA_wmn_2004_G122,577,374,339,221,348,280,415,320,330,532,188,493,160,244,360,376
570_5.2_7_NE_wmn_2004_Bunsi,567,379,339,221,348,280,415,322,308,532,173,483,172,250,360,380
571_4.3_8_NE_wmn_2004_Bunsi,555,375,343,221,348,280,415,320,339,532,157,494,170,250,368,380
572_5.7_44_NE_wmn_2004_Bunsi,581,378,372,221,348,280,415,320,328,532,173,490,172,252,360,378
573_3.9_1_NE_wmn_2004_G122,567,379,368,221,348,280,415,322,339,532,165,483,172,250,362,380
574_4.2_1_NE_wmn_2004_G122,589,385,343,221,348,280,415,320,339,532,157,483,170,250,368,375
575_5.2_1_NE_wmn_2004_G122,589,386,343,221,348,280,415,320,339,532,157,483,170,250,368,375
576_4.1_1_NE_wmn_2004_Beryl,581,378,368,221,348,280,415,320,339,532,177,490,174,250,362,378
577_4.9_6_NE_wmn_2004_Beryl,594,375,339,221,348,280,417,320,330,532,216,494,160,244,360,375
578_6.9_44_NE_wmn_2004_Beryl,577,374,339,221,348,280,415,320,308,532,188,493,160,244,360,376
584_6_3_OR_wmn_2004_G122,567,379,416,221,348,280,415,322,339,532,173,483,172,250,360,380
585_4.3_4_OR_wmn_2004_G122,556,379,388,221,348,282,415,318,330,532,157,483,170,252,360,376
586_5.3_14_OR_wmn_2004_G122,503,370,416,221,348,282,415,318,330,532,157,493,169,252,360,376
587_5.5_5_OR_wmn_2004_Beryl,567,379,339,221,348,280,415,322,308,532,173,483,172,250,360,380
588_5.3_4_OR_wmn_2004_Beryl,581,378,372,221,348,280,415,320,328,532,173,490,172,252,360,378
589_4.8_2_OR_wmn_2004_Beryl,567,379,368,221,348,280,415,322,339,532,165,483,172,250,362,380
590_5.3_5_OR_wmn_2004_Bunsi,502,370,416,221,348,280,415,320,339,532,157,483,162,252,361,382
591_2.9_15_OR_wmn_2004_Bunsi,581,378,368,221,348,280,415,320,339,532,177,490,174,250,362,378
592_5.5_5_OR_wmn_2004_Bunsi,567,379,416,221,348,280,415,322,339,532,173,483,172,250,360,380
593_4.2_27_CA_wmn_2004_Bunsi,556,379,388,221,348,282,415,318,330,532,157,483,170,252,360,376
594_4.6_21_CA_wmn_2004_Bunsi,502,370,388,221,348,280,415,320,327,532,157,483,170,254,360,376
595_4.7_28_CA_wmn_2004_Bunsi,502,374,416,215,348,280,415,320,327,532,157,483,162,252,360,378
596_3.3_25_CA_wmn_2004_G122,593,371,339,215,348,280,415,322,308,532,157,483,162,244,360,382
597_4.3_29_CA_wmn_2004_G122,503,370,416,221,348,282,415,318,330,532,157,493,169,252,360,376
598_3.5_22_CA_wmn_2004_G122,502,370,416,221,348,280,415,320,339,532,157,483,162,252,361,382
599_3.3_25_CA_wmn_2004_Beryl,502,370,388,221,348,280,415,320,327,532,157,483,170,254,360,376
600_4.3_23_CA_wmn_2004_Beryl,502,374,416,215,348,280,415,320,327,532,157,483,162,252,360,378
601_3.8_22_CA_wmn_2004_Beryl,593,371,339,215,348,280,415,322,308,532,157,483,162,244,360,382
602_4.3_36_FR_wmn_2004_Bunsi,593,379,339,215,348,280,415,320,328,532,173,484,172,244,360,382
603_4.8_1_FR_wmn_2004_Bunsi,589,386,368,215,348,280,415,320,339,532,157,483,170,250,360,376
604_3.9_37_FR_wmn_2004_Bunsi,593,379,339,215,348,280,415,320,328,532,173,484,172,244,360,382
605_6.5_33_FR_wmn_2004_Beryl,548,385,372,215,348,280,415,320,339,532,165,483,172,252,360,376
606_5.5_33_FR_wmn_2004_Beryl,589,386,368,215,348,280,415,320,339,532,157,483,170,250,360,376
607_4.5_33_FR_wmn_2004_Beryl,548,385,339,215,348,280,415,320,330,532,165,483,172,252,360,376
608_4.5_34_FR_wmn_2004_G122,567,371,339,215,348,280,415,320,330,532,165,483,170,254,360,376
609_3.9_38_FR_wmn_2004_G122,555,381,372,215,348,280,415,320,308,532,173,489,170,244,360,380
610_5.5_39_FR_wmn_2004_G122,576,375,367,215,348,280,415,318,339,532,155,494,171,250,360,376
611_6.9_5_MI_wmn_2004_Beryl,567,379,368,215,348,280,415,322,328,532,173,483,172,244,360,379
615_4.3_47_MX_wmn_2005_Bunsi,540,374,355,215,351,280,415,320,327,532,173,483,173,256,372,378
616_3.9_48_MX_wmn_2005_Beryl,501,370,416,213,360,280,415,320,314,531,157,483,169,252,360,378
617_4.8_49_MX_wmn_2005_G122,564,374,355,215,357,280,415,320,328,532,173,483,173,256,372,378
618_4.8_49_MX_wmn_2005_Bunsi,564,374,416,215,357,280,415,320,328,531,173,483,174,256,372,378
619_5.4_49_MX_wmn_2005_Beryl,572,374,416,215,357,280,415,320,327,532,173,483,173,256,372,378
620_5.7_50_MX_wmn_2005_G122,541,375,355,215,351,280,415,320,327,532,157,483,174,256,372,378
621_4_51_MX_wmn_2005_Bunsi,541,375,388,215,357,280,420,320,330,532,157,483,174,256,372,377
622_4.3_49_MX_wmn_2005_Beryl,564,374,387,214,357,280,414,320,328,532,173,483,174,256,372,378
623_4.8_49_MX_wmn_2005_G122,564,374,388,215,357,280,414,320,327,532,173,483,174,256,372,377
624_4.5_48_MX_wmn_2005_G122,564,374,416,213,360,280,414,320,314,532,157,483,170,252,360,377
625_5.7_49_MX_wmn_2005_Beryl,564,374,387,215,357,280,414,320,327,532,157,483,174,256,372,377
626_4.2_49_MX_wmn_2005_Bunsi,564,374,387,215,357,280,414,320,327,531,173,483,174,256,372,377
627_3.3_49_MX_wmn_2005_G122,564,374,387,215,357,280,414,320,327,532,173,484,174,256,372,377
628_3.7_49_MX_wmn_2005_Beryl,564,374,388,215,357,280,414,320,328,532,173,483,174,256,372,378
629_4.8_52_MX_wmn_2005_Bunsi,541,375,355,215,351,280,415,320,330,532,157,483,174,256,372,378
630_5.5_50_MX_wmn_2005_G122,541,375,355,215,351,280,415,320,327,532,157,483,173,256,372,378
631_4.7_50_MX_wmn_2005_Beryl,541,374,355,215,351,280,415,320,327,532,157,483,174,256,372,378
632_4.1_47_MX_wmn_2005_Bunsi,541,374,355,215,351,280,415,320,327,532,173,483,174,256,372,378
639_4.7_44_NE_wmn_2005_G122,578,374,339,215,354,280,415,320,330,532,188,493,159,244,360,375
640_6.3_44_NE_wmn_2005_Beryl,573,375,339,215,354,280,415,320,330,532,188,493,159,244,360,376
641_5.8_44_NE_wmn_2005_Beryl,577,374,339,215,354,280,417,320,330,532,188,493,159,244,360,376
642_6.2_9_NE_wmn_2005_G122,533,374,339,215,354,280,417,320,318,532,212,493,159,244,360,376
643_5.2_6_NE_wmn_2005_G122,594,374,339,215,363,280,415,320,330,532,215,494,160,244,360,375
644_6.8_44_NE_wmn_2005_Beryl,581,374,339,215,354,280,415,320,330,532,188,493,160,244,360,375
645_4.8_53_WA_wmn_2005_Beryl,548,385,355,217,342,280,415,320,322,532,165,489,170,252,360,376
646_5.4_60_WA_wmn_2005_Bunsi,567,379,367,221,348,280,415,322,308,532,173,483,172,250,360,380
647_6.2_2_WA_wmn_2005_G122,567,385,367,215,348,280,415,322,339,532,165,483,172,250,362,379
648_4.8_53_WA_wmn_2005_Beryl,548,385,359,217,342,280,415,320,323,532,165,489,170,252,360,376
649_4.6_61_WA_wmn_2005_Bunsi,584,385,367,215,348,280,414,320,339,532,173,489,172,252,360,375
650_5.1_62_WA_wmn_2005_G122,600,371,367,215,348,280,415,322,339,532,173,489,170,250,360,375
651_4_5_WA_wmn_2005_Beryl,567,379,368,221,348,280,415,323,308,532,173,483,171,250,360,379
652_4.6_63_WA_wmn_2005_Bunsi,548,385,355,215,342,280,415,323,339,532,173,489,170,252,360,376
653_4.3_53_WA_wmn_2005_G122,548,385,355,217,342,280,415,320,322,532,165,489,169,252,360,375
654_6.5_5_ND_wmn_2005_G122,579,379,367,221,348,280,415,323,308,531,173,483,172,250,360,379
655_4_46_ND_wmn_2005_Bunsi,588,385,343,215,348,280,415,320,339,532,157,483,169,250,368,375
656_5.8_46_ND_wmn_2005_Beryl,589,385,367,215,348,280,415,320,339,532,157,483,170,250,368,376
657_4_46_ND_wmn_2005_G122,588,385,343,215,348,280,415,320,339,532,157,483,170,250,368,376
658_5.8_46_ND_wmn_2005_Beryl,589,385,343,215,348,280,415,320,339,532,157,483,169,250,368,376
659_3.3_46_ND_wmn_2005_G122,589,385,343,215,348,280,415,321,339,532,157,483,170,252,360,375
660_5.8_45_ND_wmn_2005_Beryl,571,385,372,215,348,280,415,320,328,532,173,490,171,252,360,375
661_5.3_17_MI_wmn_2005_G122,590,375,339,215,363,280,417,320,330,532,215,493,159,244,360,375
662_4.7_3_MI_wmn_2005_Bunsi,567,385,359,215,348,280,415,322,339,532,165,483,171,250,360,379
663_4.4_18_MI_wmn_2005_Beryl,548,371,355,215,348,280,415,320,339,532,165,490,169,252,362,375
664_5.3_16_MI_wmn_2005_Bunsi,589,379,372,215,348,280,415,320,328,532,169,490,160,252,360,375
665_7_5_MI_wmn_2005_G122,567,379,368,221,348,280,415,322,308,532,173,483,170,251,360,380
666_5.1_19_MI_wmn_2005_Beryl,585,371,408,215,360,280,415,320,327,532,157,493,170,256,365,378
667_3.8_20_MI_wmn_2005_G122,548,371,355,217,342,280,415,320,321,532,169,490,160,252,360,375
668_6.2_17_MI_wmn_2005_Beryl,590,375,339,215,364,280,417,320,330,532,216,494,172,250,360,375
669_5.2_5_MI_wmn_2005_Bunsi,567,379,368,221,348,280,415,323,308,532,173,483,170,250,360,379
673_4.5_24_CA_wmn_2005_Beryl,502,371,388,217,342,280,415,320,296,532,157,494,172,250,360,375
674_4.8_30_CA_wmn_2005_Beryl,552,371,368,217,342,280,415,320,327,531,157,494,160,250,360,427
675_4_31_CA_wmn_2005_Beryl,502,371,372,221,348,280,415,320,296,532,157,493,170,270,383,375
676_3.3_25_CA_wmn_2005_G122,502,371,388,215,342,280,415,320,327,531,157,483,172,252,360,375
677_3.8_32_CA_wmn_2005_G122,556,371,416,221,360,280,415,320,296,531,157,483,172,256,360,375
678_3.8_21_CA_wmn_2005_G122,511,384,416,215,360,280,415,320,327,531,157,493,172,252,372,377
679_3.7_23_CA_wmn_2005_Bunsi,567,374,416,215,360,280,415,320,327,532,157,483,172,252,360,376
680_4.8_24_CA_wmn_2005_Bunsi,502,371,388,217,342,280,415,320,320,532,157,493,172,252,383,375
681_3.5_26_CA_wmn_2005_Bunsi,556,371,372,215,348,280,415,320,327,532,157,493,160,270,370,375
682_4.9_40_FR_wmn_2005_Bunsi,571,382,376,217,361,280,415,320,320,532,157,483,160,254,361,379
683_4.5_41_FR_wmn_2005_Bunsi,548,379,355,217,348,280,415,320,320,532,173,483,160,252,360,375
684_4.3_34_FR_wmn_2005_Bunsi,567,370,367,215,342,280,415,320,327,532,165,483,160,250,381,375
685_4.8_42_FR_wmn_2005_Beryl,567,385,367,221,342,280,415,320,308,531,173,489,160,252,360,375
686_3.9_35_FR_wmn_2005_Beryl,567,385,355,221,342,280,415,320,308,531,165,483,160,252,360,376
687_4.2_35_FR_wmn_2005_Beryl,567,385,355,221,342,280,415,320,308,531,165,483,170,252,359,376
688_4.1_43_FR_wmn_2005_G122,542,370,339,217,342,280,415,320,320,532,169,489,170,252,360,375
689_3.7_35_FR_wmn_2005_G122,567,385,355,221,342,280,415,320,308,532,165,483,160,252,360,376
690_5_35_FR_wmn_2005_G122,567,386,355,221,343,280,415,320,308,532,165,483,170,252,360,376
698_7.8_5_ND_rrv_2007_unk,567,379,367,221,348,280,415,322,308,532,173,483,172,249,360,379
699_5.8_4_ND_rrv_2007_unk,580,378,371,215,348,280,415,320,328,532,173,489,170,252,360,378
700_5_45_ND_rrv_2007_unk,571,385,371,215,348,280,415,320,328,531,173,489,172,252,360,376
701_4.9_5_ND_rrv_2007_unk,567,378,367,221,348,280,415,322,308,532,173,483,172,250,360,380
702_5_5_ND_rrv_2007_unk,567,378,367,221,348,280,415,322,308,532,173,483,172,250,360,379
703_5.5_5_ND_rrv_2007_unk,567,379,367,221,348,280,415,322,308,532,173,483,170,249,360,379
704_4.8_44_ND_rrv_2007_unk,573,374,339,215,354,280,415,320,330,532,188,493,170,244,360,374
705_7.8_44_ND_rrv_2007_unk,573,374,339,215,355,280,415,320,331,532,188,493,172,244,360,375
706_5.1_44_ND_rrv_2007_unk,577,374,339,215,354,280,415,320,330,532,188,493,170,244,360,375
707_6.1_61_ND_rrv_2007_unk,571,385,367,215,348,280,415,320,339,532,173,489,170,252,360,375
708_7.8_44_ND_rrv_2007_unk,577,374,339,215,354,280,415,320,330,532,188,493,172,244,360,376
709_7.7_6_ND_rrv_2007_unk,597,374,339,215,363,280,417,320,330,532,216,493,170,244,360,376
710_7.9_44_ND_gfc_2007_unk,573,374,339,215,354,280,415,320,330,532,173,493,170,244,360,375
711_7_45_ND_gfc_2007_unk,571,385,371,215,348,280,415,320,328,532,188,489,172,252,360,374
712_6.6_64_ND_gfc_2007_unk,563,378,367,215,348,280,415,320,308,532,177,483,170,250,365,375
713_6.6_65_ND_gfc_2007_unk,610,379,372,221,348,280,415,320,296,532,173,489,170,252,361,378
714_7_5_ND_rrv_2007_unk,567,379,367,221,348,280,415,322,308,532,173,483,160,250,360,379
715_7.4_5_ND_rrv_2007_unk,567,378,367,221,348,280,415,322,308,532,173,483,170,249,360,380
716_6.3_66_ND_gfc_2007_unk,576,378,367,221,342,280,415,320,308,531,173,489,170,249,360,376
717_7.8_5_ND_rrv_2007_unk,581,379,368,221,348,280,414,322,308,532,173,484,172,250,360,377
